what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1313477674450
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1313477674450
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1313477674451
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1313477674634
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1313477674636
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1313477674637
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1313477674801
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1313477674803
started,bundle,org.eclipse.wst.sse.core,1.1.502.v201008311901,"org.eclipse.wst.sse.core",1313477674804
started,bundle,com.android.ide.eclipse.adt,12.0.0.v201106281929-138431,"com.android.ide.eclipse.adt",1313477674804
started,bundle,com.android.ide.eclipse.ddms,12.0.0.v201106281929-138431,"com.android.ide.eclipse.ddms",1313477674838
os,sysinfo,,,"win32",1313477674890
arch,sysinfo,,,"x86",1313477674890
ws,sysinfo,,,"win32",1313477674890
locale,sysinfo,,,"en_US",1313477674890
processors,sysinfo,,,"2",1313477674890
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1313477674890
java.runtime.version,sysinfo,,,"1.6.0_16-b01",1313477674890
java.specification.name,sysinfo,,,"Java Platform API Specification",1313477674890
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313477674890
java.specification.version,sysinfo,,,"1.6",1313477674890
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1313477674890
java.version,sysinfo,,,"1.6.0_16",1313477674890
java.vm.info,sysinfo,,,"mixed mode",1313477674890
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1313477674890
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1313477674890
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1313477674890
java.vm.specification.version,sysinfo,,,"1.0",1313477674890
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1313477674890
java.vm.version,sysinfo,,,"14.2-b01",1313477674890
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1313477676961
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1313477677196
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1313477677903
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477678689
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1313477679241
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1313477680313
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1313477680375
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1313477681763
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1313477681807
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1313477681966
started,bundle,com.android.ide.eclipse.traceview,12.0.0.v201106281929-138431,"com.android.ide.eclipse.traceview",1313477682200
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1313477683069
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1313477683566
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1313477685401
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1313477686583
started,bundle,org.eclipse.jdt.launching,3.5.100.v20100526,"org.eclipse.jdt.launching",1313477686875
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477687248
error,log,,,"Failed to load properties file for project 'ApiDemos'",1313477689636
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477690563
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477697796
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477701694
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313477705021
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1313477705045
started,bundle,org.eclipse.wst.sse.ui,1.2.2.v201008232126,"org.eclipse.wst.sse.ui",1313477708747
started,bundle,org.eclipse.wst.xml.core,1.1.502.v201009010342,"org.eclipse.wst.xml.core",1313477709888
started,bundle,org.eclipse.jdt.apt.core,3.3.401.R36_v20100727-0110,"org.eclipse.jdt.apt.core",1313477711132
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1313477711918
error,log,,,"Failed to finish PrecompilerBuilder#startupOnInitialize()",1313477713100
started,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1313477715069
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1313477717378
started,bundle,org.eclipse.wst.xml.ui,1.1.102.v201008251905,"org.eclipse.wst.xml.ui",1313477719460
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1313477727142
started,bundle,org.eclipse.wst.validation,1.2.200.v201005271900,"org.eclipse.wst.validation",1313477727428
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.102.v201008170019,"org.eclipse.wst.common.project.facet.core",1313477727650
started,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1313477732412
started,bundle,org.eclipse.wst.common.frameworks,1.2.0.v201003040800,"org.eclipse.wst.common.frameworks",1313477732417
started,bundle,org.eclipse.emf.common,2.6.0.v20100914-1218,"org.eclipse.emf.common",1313477734693
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1313477736720
opened,editor,com.android.ide.eclipse.adt,12.0.0.v201106281929-138431,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1313477744320
activated,editor,com.android.ide.eclipse.adt,12.0.0.v201106281929-138431,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1313477750820
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477750895
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477757635
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477771607
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477772330
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477772686
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477773154
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477774640
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477790067
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477790744
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477800375
started,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1313477803671
started,bundle,org.eclipse.jdt.debug,3.6.1.v20100715_r361,"org.eclipse.jdt.debug",1313477805445
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1313477806085
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477806663
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477806811
started,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1313477807774
started,bundle,org.eclipse.jdt.junit.core,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit.core",1313477807826
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1313477813748
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477815881
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477830019
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.properties",1313477830043
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477831312
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477890305
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477890694
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477891766
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477892850
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477899835
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477901885
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477903561
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477905387
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477909566
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477917008
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477927398
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.help.aboutAction",1313477927413
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477928976
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477957709
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477958200
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477997453
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313477997864
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478059662
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478066408
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478067430
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478068147
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478075060
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PropertiesFileEditor",1313478086995
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PropertiesFileEditor",1313478087126
activated,editor,com.android.ide.eclipse.adt,12.0.0.v201106281929-138431,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1313478089594
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PropertiesFileEditor",1313478089594
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.close",1313478089649
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478089722
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478136877
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478138515
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478174321
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478175448
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478176028
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478176340
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478179859
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1313478182277
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478190393
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478191483
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478192812
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478193051
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313478196923
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478202197
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478203306
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478204861
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478214262
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478214672
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478219183
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478219489
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478221795
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478225177
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478231343
