what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478238578
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478259525
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1313478261338
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478263118
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.textStart",1313478263977
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478264653
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478268970
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478269877
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478271603
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478272649
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478297998
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478298922
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478304598
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478305644
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478322537
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478323527
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478485979
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1313478487848
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478490480
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478491423
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478492439
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478494028
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478495704
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478516322
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478516760
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478534856
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478535332
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478535777
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478538149
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478538205
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478544591
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478587891
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1313478590191
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478592589
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478592644
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1313478601174
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478601430
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478601483
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1313478603435
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478603699
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478603750
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1313478607189
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478608034
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478608095
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478611953
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478611953
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.close",1313478612035
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478612159
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478612160
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.close",1313478612170
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478612429
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478612429
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.close",1313478612438
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478612751
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478612751
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.close",1313478612761
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478613300
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478621611
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478622100
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478629110
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1313478634921
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478641159
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478650320
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478653523
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478688305
activated,editor,com.android.ide.eclipse.adt,12.0.0.v201106281929-138431,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1313478694471
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478696109
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478864716
opened,editor,com.android.ide.eclipse.adt,12.0.0.v201106281929-138431,"com.android.ide.eclipse.editors.layout.LayoutEditor",1313478868628
activated,editor,com.android.ide.eclipse.adt,12.0.0.v201106281929-138431,"com.android.ide.eclipse.editors.layout.LayoutEditor",1313478868775
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478870616
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1313478884805
opened,editor,com.android.ide.eclipse.adt,12.0.0.v201106281929-138431,"com.android.ide.eclipse.editors.layout.LayoutEditor",1313478887442
activated,editor,com.android.ide.eclipse.adt,12.0.0.v201106281929-138431,"com.android.ide.eclipse.editors.layout.LayoutEditor",1313478887517
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478898332
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478901760
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1313478901776
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313478905362
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478908931
started,bundle,org.eclipse.draw2d,3.6.1.v20100913-2020,"org.eclipse.draw2d",1313478914808
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478925024
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478950223
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478951517
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478952175
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478973711
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478975780
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313478992134
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479004192
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479011602
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479012677
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479013130
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479014289
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479196223
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479204053
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479230966
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313479235286
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479242116
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479257816
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479259726
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479332771
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479333420
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479367757
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479369965
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479380418
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479380931
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479381475
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479422294
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479629751
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479658772
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479662007
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313479689750
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313479692914
activated,editor,com.android.ide.eclipse.adt,12.0.0.v201106281929-138431,"com.android.ide.eclipse.editors.layout.LayoutEditor",1313479695565
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313479699790
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.textEnd",1313479701478
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313479703309
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313479703555
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313479705596
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313479707066
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1313479709260
executed,command,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1313479713518
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.goto.lineEnd",1313479714931
executed,command,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1313479715769
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1313479715902
executed,command,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1313479727091
executed,command,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1313479728655
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1313479728857
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1313479740511
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1313479763826
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479765026
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1313479886132
activated,editor,com.android.ide.eclipse.adt,12.0.0.v201106281929-138431,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1313479888472
